iX;iY;targetX_um;targetY_um;value
0;0;0.0;0.0;31.300261197182277
1;0;0.2;0.0;9.028240503102614
2;0;0.4;0.0;28.155204069845762
3;0;0.6000000000000001;0.0;12.332542469420094
4;0;0.8;0.0;54.43984249916593
5;0;1.0;0.0;35.88446997565181
6;0;1.2000000000000002;0.0;30.556641727223578
7;0;1.4000000000000001;0.0;76.84714460671196
8;0;1.6;0.0;34.17501045240186
9;0;1.8;0.0;54.50210296428254
10;0;2.0;0.0;3.504498153660096
11;0;2.2;0.0;89.43170559690999
12;0;2.4000000000000004;0.0;65.65054278466421
13;0;2.6;0.0;58.389967420480716
14;0;2.8000000000000003;0.0;68.85885110616564
15;0;3.0;0.0;34.210175352421146
16;0;3.2;0.0;40.19309004510906
17;0;3.4000000000000004;0.0;93.82872662881393
18;0;3.6;0.0;98.15717794091238
19;0;3.8000000000000003;0.0;37.00470177063073
20;0;4.0;0.0;85.32592172041257
21;0;4.2;0.0;26.942041290432684
22;0;4.4;0.0;83.24427297530694
23;0;4.6000000000000005;0.0;51.75271783716011
24;0;4.800000000000001;0.0;8.122234008345208
25;0;5.0;0.0;97.85967950103336
26;0;5.2;0.0;2.1836099829645517
27;0;5.4;0.0;15.403992180909377
28;0;5.6000000000000005;0.0;64.09658412225238
29;0;5.800000000000001;0.0;19.798109647659366
30;0;6.0;0.0;2.545294444654289
31;0;6.2;0.0;1.606238141905325
32;0;6.4;0.0;92.22004043312194
33;0;6.6000000000000005;0.0;93.10195601917796
34;0;6.800000000000001;0.0;96.87653949663029
35;0;7.0;0.0;54.00786615045452
36;0;7.2;0.0;22.267813234884127
37;0;7.4;0.0;12.809116345886562
38;0;7.6000000000000005;0.0;86.5507437569788
39;0;7.800000000000001;0.0;49.74631297089632
40;0;8.0;0.0;65.86846203320036
41;0;8.200000000000001;0.0;28.519587978140525
42;0;8.4;0.0;75.91798162733387
43;0;8.6;0.0;92.43480096143945
44;0;8.8;0.0;9.477702460498872
45;0;9.0;0.0;11.410515698664236
46;0;9.200000000000001;0.0;20.545168525844147
47;0;9.4;0.0;30.633463364759127
48;0;9.600000000000001;0.0;35.35733078116357
49;0;9.8;0.0;30.10059555407869
50;0;10.0;0.0;82.7606071417626
0;1;0.0;0.1;63.96689023321143
1;1;0.2;0.1;54.64708094785693
2;1;0.4;0.1;76.31669443897326
3;1;0.6000000000000001;0.1;50.03609374881902
4;1;0.8;0.1;17.03485459472496
5;1;1.0;0.1;17.923361221953304
6;1;1.2000000000000002;0.1;57.45354244038231
7;1;1.4000000000000001;0.1;98.44423694126587
8;1;1.6;0.1;64.59914517353612
9;1;1.8;0.1;90.35564462649175
10;1;2.0;0.1;63.37942668005259
11;1;2.2;0.1;43.124928072863945
12;1;2.4000000000000004;0.1;39.832837261621826
13;1;2.6;0.1;34.89301605497066
14;1;2.8000000000000003;0.1;66.47437770500437
15;1;3.0;0.1;45.822967957238006
16;1;3.2;0.1;87.57176412426007
17;1;3.4000000000000004;0.1;7.325652377293778
18;1;3.6;0.1;74.75691165936547
19;1;3.8000000000000003;0.1;57.9586615422768
20;1;4.0;0.1;69.54442013648047
21;1;4.2;0.1;46.01364120336753
22;1;4.4;0.1;91.8993048240308
23;1;4.6000000000000005;0.1;66.5417776628501
24;1;4.800000000000001;0.1;66.50770305904979
25;1;5.0;0.1;32.5668218658688
26;1;5.2;0.1;60.406334539738815
27;1;5.4;0.1;88.36395952626914
28;1;5.6000000000000005;0.1;55.030509866196006
29;1;5.800000000000001;0.1;56.5520769425225
30;1;6.0;0.1;0.6588267609571652
31;1;6.2;0.1;72.81876868405142
32;1;6.4;0.1;85.41446370047142
33;1;6.6000000000000005;0.1;59.64148981897506
34;1;6.800000000000001;0.1;30.086718390363654
35;1;7.0;0.1;62.90513862297954
36;1;7.2;0.1;70.65498927425475
37;1;7.4;0.1;81.6995286105914
38;1;7.6000000000000005;0.1;2.2850317448484647
39;1;7.800000000000001;0.1;90.26459932011677
40;1;8.0;0.1;72.95566832190856
41;1;8.200000000000001;0.1;98.72358777824354
42;1;8.4;0.1;55.7235381623712
43;1;8.6;0.1;75.58297079713059
44;1;8.8;0.1;6.93030977210679
45;1;9.0;0.1;9.227631655220181
46;1;9.200000000000001;0.1;18.03144951865435
47;1;9.4;0.1;50.42479414063319
48;1;9.600000000000001;0.1;22.51019231680409
49;1;9.8;0.1;73.74762938855544
50;1;10.0;0.1;53.81001035021582
0;2;0.0;0.2;55.558607637591564
1;2;0.2;0.2;35.93537672072898
2;2;0.4;0.2;63.865065876949615
3;2;0.6000000000000001;0.2;58.4535024268768
4;2;0.8;0.2;51.596923776548365
5;2;1.0;0.2;34.117354690104825
6;2;1.2000000000000002;0.2;7.334042865940916
7;2;1.4000000000000001;0.2;45.14765096433635
8;2;1.6;0.2;53.35171963793394
9;2;1.8;0.2;4.965826124259543
10;2;2.0;0.2;13.582676474333322
11;2;2.2;0.2;82.56800371780069
12;2;2.4000000000000004;0.2;71.348886264795
13;2;2.6;0.2;41.75273098304066
14;2;2.8000000000000003;0.2;83.00767516916461
15;2;3.0;0.2;12.383331833826682
16;2;3.2;0.2;56.316307216855236
17;2;3.4000000000000004;0.2;82.03050857766004
18;2;3.6;0.2;36.81321172748614
19;2;3.8000000000000003;0.2;98.74131302606413
20;2;4.0;0.2;22.6589785038659
21;2;4.2;0.2;51.321158669332526
22;2;4.4;0.2;38.81040612688881
23;2;4.6000000000000005;0.2;25.6791012384739
24;2;4.800000000000001;0.2;64.86239011714001
25;2;5.0;0.2;57.330884460904066
26;2;5.2;0.2;98.36379093192848
27;2;5.4;0.2;4.291570048057225
28;2;5.6000000000000005;0.2;87.76088015475064
29;2;5.800000000000001;0.2;23.673174662550522
30;2;6.0;0.2;30.29319869650122
31;2;6.2;0.2;60.835632079354106
32;2;6.4;0.2;81.66721646048283
33;2;6.6000000000000005;0.2;64.55570125387969
34;2;6.800000000000001;0.2;24.16078302705663
35;2;7.0;0.2;71.46746287688651
36;2;7.2;0.2;56.69116052954152
37;2;7.4;0.2;90.71629783773356
38;2;7.6000000000000005;0.2;38.05459112121498
39;2;7.800000000000001;0.2;94.8883531561307
40;2;8.0;0.2;11.072350478097903
41;2;8.200000000000001;0.2;77.72761753771007
42;2;8.4;0.2;78.41878231514599
43;2;8.6;0.2;87.71050441695418
44;2;8.8;0.2;95.04562146336309
45;2;9.0;0.2;89.20394437810305
46;2;9.200000000000001;0.2;27.097788446458193
47;2;9.4;0.2;45.41078203025778
48;2;9.600000000000001;0.2;94.8172308276747
49;2;9.8;0.2;74.55806443457337
50;2;10.0;0.2;37.361571676097704
0;3;0.0;0.30000000000000004;45.100607444111574
1;3;0.2;0.30000000000000004;45.74472560385922
2;3;0.4;0.30000000000000004;36.208751779679545
3;3;0.6000000000000001;0.30000000000000004;69.31852459173399
4;3;0.8;0.30000000000000004;64.00231173949467
5;3;1.0;0.30000000000000004;54.50625969177844
6;3;1.2000000000000002;0.30000000000000004;41.19178253050295
7;3;1.4000000000000001;0.30000000000000004;5.118411835096626
8;3;1.6;0.30000000000000004;88.9068418984564
9;3;1.8;0.30000000000000004;11.809421404471642
10;3;2.0;0.30000000000000004;19.3447376549299
11;3;2.2;0.30000000000000004;57.12655553708468
12;3;2.4000000000000004;0.30000000000000004;25.886656855614877
13;3;2.6;0.30000000000000004;62.79026898218548
14;3;2.8000000000000003;0.30000000000000004;12.62111184613055
